flight_no,date_and_time_utc,version_booster,launch_site,payload,payload_mass,orbit,customer,launch_outcome,booster_landing,date_parsable,year,month,day,hour,rocket_type,is_future,days_since_last_launch,is_starlink,booster_reuse_count,launch_site_encoded,payload_mass_category,is_crew_mission,orbit_type_encoded,is_night_launch,cumulative_launch_count,customer_type,launch_success_rate_rolling,booster_landing_success_rate,latitude,longitude
266,10/21/2023 8:23,F9B5B1061‑16,"Vandenberg,Slc‑4E",Starlink:Group 7-5(21Satellites),15300,Leo,Spacex,Success,Success,TRUE,2023,10,21,8,Falcon 9,FALSE,3.3222222,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,71,Internal,1,1,34.632,-120.6108
267,10/22/2023 2:17,F9B5B1080‑4,"Cape Canaveral,Slc‑40",Starlink:Group 6-24(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,10,22,2,Falcon 9,FALSE,0.74583334,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,72,Internal,1,1,28.562,-80.5772
268,10/29/2023 9:00,F9B5B1075‑7,"Vandenberg,Slc‑4E",Starlink:Group 7-6(22Satellites),16100,Leo,Spacex,Success,Success,TRUE,2023,10,29,9,Falcon 9,FALSE,7.279861,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,73,Internal,1,1,34.632,-120.6108
269,10/30/2023 23:20,F9B5B1077‑8,"Cape Canaveral,Slc‑40",Starlink:Group 6-25(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,10,30,23,Falcon 9,FALSE,1.5972222,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,74,Internal,1,1,28.562,-80.5772
270,11/4/2023 0:37,F9B5B1058‑18,"Cape Canaveral,Slc‑40",Starlink:Group 6-26(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,11,4,0,Falcon 9,FALSE,4.053472,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,75,Internal,1,1,28.562,-80.5772
271,11/8/2023 5:05,F9B5B1073‑11,"Cape Canaveral,Slc‑40",Starlink:Group 6-27(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,11,8,5,Falcon 9,FALSE,4.186111,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,76,Internal,1,1,28.562,-80.5772
272,11/10/2023 1:28,F9B5B1081‑2,"Kennedy,Lc‑39A",Spacex Crs-29(Dragon C211.2),9525,Leo(Iss),Nasa(Crs),Success,Success,TRUE,2023,11,10,1,Falcon 9,FALSE,1.8493055,FALSE,0,K_LC39A,Medium,FALSE,Low_Earth,TRUE,77,Government,1,1,28.6082,-80.6041
273,11/11/2023 18:49,F9B5B1071‑12,"Vandenberg,Slc‑4E",Transporter-9(113 Payload Smallsat Rideshare),16300,Sso,Various,Success,Success,TRUE,2023,11,11,18,Falcon 9,FALSE,1.7229167,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,78,Commercial,1,1,34.632,-120.6108
274,11/12/2023 21:08,F9B5B1076‑9,"Cape Canaveral,Slc‑40",O3B Mpower5 & 6,4100,Meo,Ses,Success,Success,TRUE,2023,11,12,21,Falcon 9,FALSE,1.0965278,FALSE,0,CC_SLC40,Light,FALSE,Medium_Earth,FALSE,79,Commercial,1,1,28.562,-80.5772
275,11/18/2023 5:05,F9B5B1069‑11,"Cape Canaveral,Slc‑40",Starlink:Group 6-28(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,11,18,5,Falcon 9,FALSE,5.33125,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,80,Internal,1,1,28.562,-80.5772
276,11/20/2023 10:30,F9B5B1063‑15,"Vandenberg,Slc‑4E",Starlink:Group 7-7(22Satellites),16100,Leo,Spacex,Success,Success,TRUE,2023,11,20,10,Falcon 9,FALSE,2.2256944,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,81,Internal,1,1,34.632,-120.6108
277,11/22/2023 7:47,F9B5B1067‑15,"Cape Canaveral,Slc‑40",Starlink:Group 6-29(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,11,22,7,Falcon 9,FALSE,1.8868055,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,82,Internal,1,1,28.562,-80.5772
278,11/28/2023 4:20,F9B5B1062‑17,"Cape Canaveral,Slc‑40",Starlink:Group 6-30(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,11,28,4,Falcon 9,FALSE,5.85625,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,83,Internal,1,1,28.562,-80.5772
279,12/1/2023 18:19,F9B5B1061‑17,"Vandenberg,Slc‑4E",425 Project Satelliteeirsat-1And Others 23 Secondary Payloads,800,Sso,Republic Of Korea Armed Forces,Success,Success,TRUE,2023,12,1,18,Falcon 9,FALSE,3.582639,FALSE,0,V_SLC4E,Light,FALSE,Low_Earth,FALSE,84,Commercial,1,1,34.632,-120.6108
280,12/3/2023 4:00,F9B5B1078‑6,"Cape Canaveral,Slc‑40",Starlink:Group 6-31(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,12,3,4,Falcon 9,FALSE,1.4034722,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,85,Internal,1,1,28.562,-80.5772
281,12/7/2023 5:07,F9B5B1077‑9,"Cape Canaveral,Slc‑40",Starlink:Group 6-33(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,12,7,5,Falcon 9,FALSE,4.046528,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,86,Internal,1,1,28.562,-80.5772
282,12/8/2023 8:03,F9B5B1071‑13,"Vandenberg,Slc‑4E",Starlink:Group 7-8(22Satellites),16100,Leo,Spacex,Success,Success,TRUE,2023,12,8,8,Falcon 9,FALSE,1.1222222,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,87,Internal,1,1,34.632,-120.6108
283,12/19/2023 4:01,F9B5B1081‑3,"Cape Canaveral,Slc‑40",Starlink:Group 6-34(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,12,19,4,Falcon 9,FALSE,10.831944,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,88,Internal,1,1,28.562,-80.5772
284,12/23/2023 5:33,F9B5B1058‑19,"Cape Canaveral,Slc‑40",Starlink:Group 6-32(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,12,23,5,Falcon 9,FALSE,4.063889,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,89,Internal,1,1,28.562,-80.5772
285,12/24/2023 13:11,F9B5B1075‑8,"Vandenberg,Slc‑4E",Sarah2 & 3,3600,Sso,German Intelligence Service,Success,Success,TRUE,2023,12,24,13,Falcon 9,FALSE,1.3180555,FALSE,0,V_SLC4E,Light,FALSE,Low_Earth,TRUE,90,Commercial,1,1,34.632,-120.6108
286,12/29/2023 4:01,F9B5B1069‑12,"Cape Canaveral,Slc‑40",Starlink:Group 6-36(23Satellites),16800,Leo,Spacex,Success,Success,TRUE,2023,12,29,4,Falcon 9,FALSE,4.6180553,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,91,Internal,1,1,28.562,-80.5772
287,1/3/2024 3:44,F9B5B1082‑1,"Vandenberg,Slc‑4E",Starlink:Group 7-9(22 Satellites),16800,Leo,Spacex,Success,Success,TRUE,2024,1,3,3,Falcon 9,FALSE,4.9881945,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,92,Internal,1,1,34.632,-120.6108
288,1/3/2024 23:04,F9B5B1076‑10,"Cape Canaveral,Slc‑40",Ovzon-3,1800,Gto,Ovzon,Success,Success,TRUE,2024,1,3,23,Falcon 9,FALSE,0.8055556,FALSE,0,CC_SLC40,Light,FALSE,Geostationary,TRUE,93,Commercial,1,1,28.562,-80.5772
289,1/7/2024 22:35,F9B5B1067‑16,"Cape Canaveral,Slc‑40",Starlink:Group 6-35(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,1,7,22,Falcon 9,FALSE,3.979861,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,94,Internal,1,1,28.562,-80.5772
290,1/14/2024 8:59,F9B5B1061‑18,"Vandenberg,Slc‑4E",Starlink:Group 7-10(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,1,14,8,Falcon 9,FALSE,6.4333334,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,95,Internal,1,1,34.632,-120.6108
291,1/15/2024 1:52,F9B5B1073‑12,"Cape Canaveral,Slc‑40",Starlink:Group 6-37(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,1,15,1,Falcon 9,FALSE,0.7034722,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,96,Internal,1,1,28.562,-80.5772
292,1/18/2024 21:49,F9B5B1080‑5,"Kennedy,Lc‑39A",Ax-3(Crew Dragon C212.3Freedom),13000,Leo(Iss),Axiom Space,Success,Success,TRUE,2024,1,18,21,Falcon 9,FALSE,3.83125,FALSE,0,K_LC39A,Medium,TRUE,Low_Earth,FALSE,97,Commercial,1,1,28.6082,-80.6041
293,1/24/2024 0:35,F9B5B1063‑16,"Vandenberg,Slc‑4E",Starlink:Group 7-11(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,1,24,0,Falcon 9,FALSE,5.115278,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,98,Internal,1,1,34.632,-120.6108
294,1/29/2024 1:10,F9B5B1062‑18,"Kennedy,Lc‑39A",Starlink:Group 6-38(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,1,29,1,Falcon 9,FALSE,5.0243053,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,99,Internal,1,1,28.6082,-80.6041
295,1/29/2024 5:57,F9B5B1075‑9,"Vandenberg,Slc‑4E",Starlink:Group 7-12(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,1,29,5,Falcon 9,FALSE,0.19930555,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,100,Internal,1,1,34.632,-120.6108
296,1/30/2024 17:07,F9B5B1077‑10,"Cape Canaveral,Slc‑40",Crs Ng-20,3726,Leo(Iss),Northrop Grumman(Crs),Success,Success,TRUE,2024,1,30,17,Falcon 9,FALSE,1.4652778,FALSE,0,CC_SLC40,Light,FALSE,Low_Earth,FALSE,101,Commercial,1,1,28.562,-80.5772
297,2/8/2024 6:33,F9B5B1081‑4,"Cape Canaveral,Slc‑40",Pace,1694,Sso,Nasa(Lsp),Success,Success,TRUE,2024,2,8,6,Falcon 9,FALSE,8.559722,FALSE,0,CC_SLC40,Light,FALSE,Low_Earth,TRUE,102,Government,1,1,28.562,-80.5772
298,2/10/2024 0:34,F9B5B1071‑14,"Vandenberg,Slc‑4E",Starlink:Group 7-13(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,2,10,0,Falcon 9,FALSE,1.7506944,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,103,Internal,1,1,34.632,-120.6108
299,2/14/2024 22:30,F9B5B1078‑7,"Cape Canaveral,Slc‑40",Ussf-124 (6Satellites),16300,Leo,Ussf/Sda,Success,Success,TRUE,2024,2,14,22,Falcon 9,FALSE,4.913889,FALSE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,104,Commercial,1,1,28.562,-80.5772
300,2/15/2024 6:05,F9B5B1060‑18,"Kennedy,Lc‑39A",Im-1Nova-Codysseuslander,1931,Tli,Nasa(Clps) /Intuitive Machines,Success,Success,TRUE,2024,2,15,6,Falcon 9,FALSE,0.3159722,FALSE,0,K_LC39A,Light,FALSE,Deep_Space,TRUE,105,Commercial,1,1,28.6082,-80.6041
301,2/15/2024 21:34,F9B5B1082‑2,"Vandenberg,Slc‑4E",Starlink:Group 7-14(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,2,15,21,Falcon 9,FALSE,0.64513886,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,106,Internal,1,1,34.632,-120.6108
302,2/20/2024 20:11,F9B5B1067‑17,"Cape Canaveral,Slc‑40",Telkomsat Hts 113Bt,4000,Gto,Telkom Indonesia,Success,Success,TRUE,2024,2,20,20,Falcon 9,FALSE,4.942361,FALSE,0,CC_SLC40,Light,FALSE,Geostationary,FALSE,107,Commercial,1,1,28.562,-80.5772
303,2/23/2024 4:11,F9B5B1061‑19,"Vandenberg,Slc‑4E",Starlink:Group 7-15(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,2,23,4,Falcon 9,FALSE,2.3333333,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,108,Internal,1,1,34.632,-120.6108
304,2/25/2024 22:06,F9B5B1069‑13,"Cape Canaveral,Slc‑40",Starlink:Group 6-39(24Satellites),17500,Leo,Spacex,Success,Success,TRUE,2024,2,25,22,Falcon 9,FALSE,2.7465277,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,109,Internal,1,1,28.562,-80.5772
305,2/29/2024 15:30,F9B5B1076‑11,"Cape Canaveral,Slc‑40",Starlink:Group 6-40(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,2,29,15,Falcon 9,FALSE,3.725,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,110,Internal,1,1,28.562,-80.5772
306,3/4/2024 3:53,F9B5B1083‑1,"Kennedy,Lc‑39A",Crew-8(Crew Dragon C206.5Endeavour),13000,Leo(Iss),Nasa(Cts),Success,Success,TRUE,2024,3,4,3,Falcon 9,FALSE,3.5159721,FALSE,0,K_LC39A,Medium,TRUE,Low_Earth,TRUE,111,Government,1,1,28.6082,-80.6041
307,3/4/2024 22:05,F9B5B1081‑5,"Vandenberg,Slc‑4E",Transporter-10(53 Payload Smallsat Rideshare),16300,Sso,Various,Success,Success,TRUE,2024,3,4,22,Falcon 9,FALSE,0.7583333,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,112,Commercial,1,1,34.632,-120.6108
308,3/4/2024 23:56,F9B5B1073‑13,"Cape Canaveral,Slc‑40",Starlink:Group 6-41(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,3,4,23,Falcon 9,FALSE,0.077083334,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,113,Internal,1,1,28.562,-80.5772
309,3/10/2024 23:05,F9B5B1077‑11,"Cape Canaveral,Slc‑40",Starlink:Group 6-43(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,3,10,23,Falcon 9,FALSE,5.9645834,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,114,Internal,1,1,28.562,-80.5772
310,3/11/2024 4:09,F9B5B1063‑17,"Vandenberg,Slc‑4E",Starlink:Group 7-17(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,3,11,4,Falcon 9,FALSE,0.21111111,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,115,Internal,1,1,34.632,-120.6108
311,3/16/2024 0:21,F9B5B1062‑19,"Kennedy,Lc‑39A",Starlink:Group 6-44(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,3,16,0,Falcon 9,FALSE,4.8416667,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,116,Internal,1,1,28.6082,-80.6041
312,3/19/2024 2:28,F9B5B1075‑10,"Vandenberg,Slc‑4E",Starlink:Group 7-16(20Satellites) + 2Starshieldsatellites,16300,Leo,Spacex,Success,Success,TRUE,2024,3,19,2,Falcon 9,FALSE,3.0881944,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,117,Internal,1,1,34.632,-120.6108
313,3/21/2024 20:55,F9B5B1080‑6,"Cape Canaveral,Slc‑40",Spacex Crs-30(Dragon C209.4),2721,Leo(Iss),Nasa(Crs),Success,Success,TRUE,2024,3,21,20,Falcon 9,FALSE,2.76875,FALSE,0,CC_SLC40,Light,FALSE,Low_Earth,FALSE,118,Government,1,1,28.562,-80.5772
314,3/24/2024 3:09,F9B5B1060‑19,"Kennedy,Lc‑39A",Starlink:Group 6-42(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,3,24,3,Falcon 9,FALSE,2.2597222,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,119,Internal,1,1,28.6082,-80.6041
315,3/25/2024 23:42,F9B5B1078‑8,"Cape Canaveral,Slc‑40",Starlink:Group 6-46(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,3,25,23,Falcon 9,FALSE,1.85625,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,120,Internal,1,1,28.562,-80.5772
316,3/30/2024 21:52,F9B5B1076‑12,"Kennedy,Lc‑39A",Eutelsat 36D,5000,Gto,Eutelsat,Success,Success,TRUE,2024,3,30,21,Falcon 9,FALSE,4.923611,FALSE,0,K_LC39A,Light,FALSE,Geostationary,FALSE,121,Commercial,1,1,28.6082,-80.6041
317,3/31/2024 1:30,F9B5B1067‑18,"Cape Canaveral,Slc‑40",Starlink:Group 6-45(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,3,31,1,Falcon 9,FALSE,0.15138888,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,122,Internal,1,1,28.562,-80.5772
318,4/2/2024 2:30,F9B5B1071‑15,"Vandenberg,Slc‑4E",Starlink:Group 7-18(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,4,2,2,Falcon 9,FALSE,2.0416667,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,123,Internal,1,1,34.632,-120.6108
319,4/5/2024 9:12,F9B5B1069‑14,"Cape Canaveral,Slc‑40",Starlink:Group 6-47(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,4,5,9,Falcon 9,FALSE,3.2791667,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,124,Internal,1,1,28.562,-80.5772
320,4/7/2024 2:25,F9B5B1081‑6,"Vandenberg,Slc‑4E",Starlink:Group 8-1(21Satellites),16800,Leo,Spacex,Success,Success,TRUE,2024,4,7,2,Falcon 9,FALSE,1.7173611,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,125,Internal,1,1,34.632,-120.6108
321,4/7/2024 23:16,F9B5B1073‑14,"Kennedy,Lc‑39A",Bandwagon-1(11 Payload Smallsat Rideshare),16300,Leo,Various,Success,Success,TRUE,2024,4,7,23,Falcon 9,FALSE,0.86875,FALSE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,126,Commercial,1,1,28.6082,-80.6041
322,4/10/2024 5:40,F9B5B1083‑2,"Cape Canaveral,Slc‑40",Starlink:Group 6-48(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,4,10,5,Falcon 9,FALSE,2.2666667,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,127,Internal,1,1,28.562,-80.5772
323,4/11/2024 14:25,F9B5B1082‑3,"Vandenberg,Slc‑4E",Ussf-62 (Wsf-M 1),1200,Sso,Ussf,Success,Success,TRUE,2024,4,11,14,Falcon 9,FALSE,1.3645834,FALSE,0,V_SLC4E,Light,FALSE,Low_Earth,FALSE,128,Government,1,1,34.632,-120.6108
324,4/13/2024 1:40,F9B5B1062‑20,"Cape Canaveral,Slc‑40",Starlink:Group 6-49(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,4,13,1,Falcon 9,FALSE,1.46875,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,129,Internal,1,1,28.562,-80.5772
325,4/17/2024 21:26,F9B5B1077‑12,"Kennedy,Lc‑39A",Starlink:Group 6-51(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,4,17,21,Falcon 9,FALSE,4.8236113,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,FALSE,130,Internal,1,1,28.6082,-80.6041
326,4/18/2024 22:40,F9B5B1080‑7,"Cape Canaveral,Slc‑40",Starlink:Group 6-52(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,4,18,22,Falcon 9,FALSE,1.0513889,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,131,Internal,1,1,28.562,-80.5772
327,4/23/2024 22:17,F9B5B1078‑9,"Cape Canaveral,Slc‑40",Starlink:Group 6-53(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,4,23,22,Falcon 9,FALSE,4.984028,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,132,Internal,1,1,28.562,-80.5772
328,4/28/2024 0:34,F9B5B1060‑20,"Kennedy,Lc‑39A",Galileo-L12 (Foc Fm25 & Fm27),1600,Meo,Esa,Success,No Attempt,TRUE,2024,4,28,0,Falcon 9,FALSE,4.095139,FALSE,0,K_LC39A,Light,FALSE,Medium_Earth,TRUE,133,Commercial,1,1,28.6082,-80.6041
329,4/28/2024 22:08,F9B5B1076‑13,"Cape Canaveral,Slc‑40",Starlink:Group 6-54(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,4,28,22,Falcon 9,FALSE,0.8986111,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,134,Internal,1,1,28.562,-80.5772
330,5/2/2024 18:36,F9B5B1061‑20,"Vandenberg,Slc‑4E",Worldview Legion1 & 2,1500,Sso,Maxar Technologies,Success,Success,TRUE,2024,5,2,18,Falcon 9,FALSE,3.8527777,FALSE,0,V_SLC4E,Light,FALSE,Low_Earth,FALSE,135,Commercial,1,1,34.632,-120.6108
331,5/3/2024 2:37,F9B5B1067‑19,"Cape Canaveral,Slc‑40",Starlink:Group 6-55(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,5,3,2,Falcon 9,FALSE,0.33402777,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,136,Internal,1,1,28.562,-80.5772
332,5/6/2024 18:14,F9B5B1069‑15,"Cape Canaveral,Slc‑40",Starlink:Group 6-57(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,5,6,18,Falcon 9,FALSE,3.6506944,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,137,Internal,1,1,28.562,-80.5772
333,5/8/2024 18:42,F9B5B1083‑3,"Kennedy,Lc‑39A",Starlink:Group 6-56(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,5,8,18,Falcon 9,FALSE,2.0194445,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,FALSE,138,Internal,1,1,28.6082,-80.6041
334,5/10/2024 4:30,F9B5B1082‑4,"Vandenberg,Slc‑4E",Starlink:Group 8-2(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,5,10,4,Falcon 9,FALSE,1.4083333,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,139,Internal,1,1,34.632,-120.6108
335,5/13/2024 0:53,F9B5B1073‑15,"Cape Canaveral,Slc‑40",Starlink:Group 6-58(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,5,13,0,Falcon 9,FALSE,2.8493056,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,140,Internal,1,1,28.562,-80.5772
336,5/14/2024 18:39,F9B5B1063‑18,"Vandenberg,Slc‑4E",Starlink:Group 8-7(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,5,14,18,Falcon 9,FALSE,1.7402778,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,141,Internal,1,1,34.632,-120.6108
337,5/18/2024 0:32,F9B5B1062‑21,"Cape Canaveral,Slc‑40",Starlink:Group 6-59(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,5,18,0,Falcon 9,FALSE,3.245139,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,142,Internal,1,1,28.562,-80.5772
