flight_no,date_and_time_utc,version_booster,launch_site,payload,payload_mass,orbit,customer,launch_outcome,booster_landing,date_parsable,year,month,day,hour,rocket_type,is_future,days_since_last_launch,is_starlink,booster_reuse_count,launch_site_encoded,payload_mass_category,is_crew_mission,orbit_type_encoded,is_night_launch,cumulative_launch_count,customer_type,launch_success_rate_rolling,booster_landing_success_rate,latitude,longitude
338,5/22/2024 8:00,F9B5B1071‑16,"Vandenberg,Slc‑4E",Nrol-146 (21Starshieldsatellites),16300,Sso,Northrop Grumman/Nro,Success,Success,TRUE,2024,5,22,8,Falcon 9,FALSE,4.311111,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,143,Commercial,1,1,34.632,-120.6108
339,5/23/2024 2:35,F9B5B1080‑8,"Cape Canaveral,Slc‑40",Starlink:Group 6-62(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,5,23,2,Falcon 9,FALSE,0.7743056,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,144,Internal,1,1,28.562,-80.5772
340,5/24/2024 2:45,F9B5B1077‑13,"Kennedy,Lc‑39A",Starlink:Group 6-63(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,5,24,2,Falcon 9,FALSE,1.0069444,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,145,Internal,1,1,28.6082,-80.6041
341,5/28/2024 14:24,F9B5B1078‑10,"Cape Canaveral,Slc‑40",Starlink:Group 6-60(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,5,28,14,Falcon 9,FALSE,4.485417,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,146,Internal,1,1,28.562,-80.5772
342,5/28/2024 22:20,F9B5B1081‑7,"Vandenberg,Slc‑4E",Earthcare,2350,Sso,Esa,Success,Success,TRUE,2024,5,28,22,Falcon 9,FALSE,0.33055556,FALSE,0,V_SLC4E,Light,FALSE,Low_Earth,FALSE,147,Commercial,1,1,34.632,-120.6108
343,6/1/2024 2:37,F9B5B1076‑14,"Cape Canaveral,Slc‑40",Starlink:Group 6-64(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,6,1,2,Falcon 9,FALSE,3.1784723,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,148,Internal,1,1,28.562,-80.5772
344,6/5/2024 2:16,F9B5B1067‑20,"Cape Canaveral,Slc‑40",Starlink:Group 8-5(23Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,6,5,2,Falcon 9,FALSE,3.9854167,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,149,Internal,1,1,28.562,-80.5772
345,6/8/2024 1:56,F9B5B1069‑16,"Cape Canaveral,Slc‑40",Starlink:Group 10-1(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,6,8,1,Falcon 9,FALSE,2.9861112,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,150,Internal,1,1,28.562,-80.5772
346,6/8/2024 12:58,F9B5B1061‑21,"Vandenberg,Slc‑4E",Starlink:Group 8-8(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,6,8,12,Falcon 9,FALSE,0.45972222,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,151,Internal,1,1,34.632,-120.6108
347,6/19/2024 3:40,F9B5B1082‑5,"Vandenberg,Slc‑4E",Starlink:Group 9-1(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,6,19,3,Falcon 9,FALSE,10.6125,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,152,Internal,1,1,34.632,-120.6108
348,6/20/2024 21:35,F9B5B1080‑9,"Cape Canaveral,Slc‑40",Astra 1P,5000,Gto,Ses,Success,Success,TRUE,2024,6,20,21,Falcon 9,FALSE,1.7465278,FALSE,0,CC_SLC40,Light,FALSE,Geostationary,FALSE,153,Commercial,1,1,28.562,-80.5772
349,6/23/2024 17:15,F9B5B1078‑11,"Cape Canaveral,Slc‑40",Starlink:Group 10-2(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,6,23,17,Falcon 9,FALSE,2.8194444,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,154,Internal,1,1,28.562,-80.5772
350,6/24/2024 3:47,F9B5B1075‑11,"Vandenberg,Slc‑4E",Starlink:Group 9-2(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,6,24,3,Falcon 9,FALSE,0.43888888,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,155,Internal,1,1,34.632,-120.6108
351,6/27/2024 11:14,F9B5B1062‑22,"Cape Canaveral,Slc‑40",Starlink:Group 10-3(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,6,27,11,Falcon 9,FALSE,3.3104167,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,156,Internal,1,1,28.562,-80.5772
352,6/29/2024 3:14,F9B5B1081‑8,"Vandenberg,Slc‑4E",Nrol-186 (~21Starshieldsatellites),16300,Sso,Nro,Success,Success,TRUE,2024,6,29,3,Falcon 9,FALSE,1.6666666,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,157,Government,1,1,34.632,-120.6108
353,7/3/2024 8:55,F9B5B1073‑16,"Cape Canaveral,Slc‑40",Starlink:Group 8-9(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,7,3,8,Falcon 9,FALSE,4.2368054,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,158,Internal,1,1,28.562,-80.5772
354,7/8/2024 23:30,F9B5B1076‑15,"Cape Canaveral,Slc‑40",Türksat 6A,4250,Gto,Türksat,Success,Success,TRUE,2024,7,8,23,Falcon 9,FALSE,5.607639,FALSE,0,CC_SLC40,Light,FALSE,Geostationary,TRUE,159,Commercial,1,1,28.562,-80.5772
355,7/12/2024 2:35,F9B5B1063‑19,"Vandenberg,Slc‑4E",Starlink:Group 9-3(20Satellites),16300,Leo,Spacex,Failure,Success,TRUE,2024,7,12,2,Falcon 9,FALSE,3.1284723,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,160,Internal,1,1,34.632,-120.6108
356,7/27/2024 5:45,F9B5B1069‑17,"Kennedy,Lc‑39A",Starlink:Group 10-9(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,7,27,5,Falcon 9,FALSE,15.131945,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,161,Internal,0.9,1,28.6082,-80.6041
357,7/28/2024 5:09,F9B5B1077‑14,"Cape Canaveral,Slc‑40",Starlink:Group 10-4(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,7,28,5,Falcon 9,FALSE,0.975,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,162,Internal,0.9,1,28.562,-80.5772
358,7/28/2024 9:22,F9B5B1071‑17,"Vandenberg,Slc‑4E",Starlink:Group 9-4(21Satellites),16500,Leo,Spacex,Success,Success,TRUE,2024,7,28,9,Falcon 9,FALSE,0.17569445,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,163,Internal,0.9,1,34.632,-120.6108
359,8/2/2024 5:01,F9B5B1078‑12,"Kennedy,Lc‑39A",Starlink:Group 10-6(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,8,2,5,Falcon 9,FALSE,4.81875,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,164,Internal,0.9,1,28.6082,-80.6041
360,8/4/2024 7:24,F9B5B1082‑6,"Vandenberg,Slc‑4E",Starlink:Group 11-1(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,8,4,7,Falcon 9,FALSE,2.0993056,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,165,Internal,0.9,1,34.632,-120.6108
361,8/4/2024 15:02,F9B5B1080‑10,"Cape Canaveral,Slc‑40",Crs Ng-21,3857,Leo(Iss),Northrop Grumman(Crs),Success,Success,TRUE,2024,8,4,15,Falcon 9,FALSE,0.31805557,FALSE,0,CC_SLC40,Light,FALSE,Low_Earth,FALSE,166,Commercial,0.9,1,28.562,-80.5772
362,8/10/2024 12:50,F9B5B1067‑21,"Cape Canaveral,Slc‑40",Starlink:Group 8-3(21Satellites),16500,Leo,Spacex,Success,Success,TRUE,2024,8,10,12,Falcon 9,FALSE,5.9083333,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,167,Internal,0.9,1,28.562,-80.5772
363,8/12/2024 2:02,F9B5B1061‑22,"Vandenberg,Slc‑4E",Asbm1(Gx10A) &Asbm2(Gx10B),7230,Molniya,Space Norway,Success,Success,TRUE,2024,8,12,2,Falcon 9,FALSE,1.55,FALSE,0,V_SLC4E,Medium,FALSE,Low_Earth,TRUE,168,Commercial,0.9,1,34.632,-120.6108
364,8/12/2024 10:37,F9B5B1073‑17,"Kennedy,Lc‑39A",Starlink:Group 10-7(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,8,12,10,Falcon 9,FALSE,0.3576389,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,FALSE,169,Internal,0.9,1,28.6082,-80.6041
365,8/15/2024 13:00,F9B5B1076‑16,"Cape Canaveral,Slc‑40",Worldview Legion3 & 4,1500,Leo,Maxar Technologies,Success,Success,TRUE,2024,8,15,13,Falcon 9,FALSE,3.0993056,FALSE,0,CC_SLC40,Light,FALSE,Low_Earth,FALSE,170,Commercial,0.9,1,28.562,-80.5772
366,8/16/2024 18:56,F9B5B1075‑12,"Vandenberg,Slc‑4E",Transporter-11(116 Payload Smallsat Rideshare),16300,Sso,Various,Success,Success,TRUE,2024,8,16,18,Falcon 9,FALSE,1.2472222,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,171,Commercial,1,1,34.632,-120.6108
367,8/20/2024 13:20,F9B5B1085‑1,"Cape Canaveral,Slc‑40",Starlink:Group 10-5(23 Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,8,20,13,Falcon 9,FALSE,3.7666667,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,172,Internal,1,1,28.562,-80.5772
368,8/28/2024 7:48,F9B5B1062‑23,"Cape Canaveral,Slc‑40",Starlink:Group 8-6(21 Satellites),16700,Leo,Spacex,Success,Failure,TRUE,2024,8,28,7,Falcon 9,FALSE,7.7694445,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,173,Internal,1,1,28.562,-80.5772
369,8/31/2024 7:43,F9B5B1069‑18,"Cape Canaveral,Slc‑40",Starlink:Group 8-10(21 Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,8,31,7,Falcon 9,FALSE,2.9965277,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,174,Internal,1,1,28.562,-80.5772
370,8/31/2024 8:48,F9B5B1081‑9,"Vandenberg,Slc‑4E",Starlink:Group 9-5(21 Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,8,31,8,Falcon 9,FALSE,0.045138888,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,175,Internal,1,1,34.632,-120.6108
371,9/5/2024 15:33,F9B5B1077‑15,"Cape Canaveral,Slc‑40",Starlink:Group 8-11(21 Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,9,5,15,Falcon 9,FALSE,5.28125,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,176,Internal,1,1,28.562,-80.5772
372,9/6/2024 3:20,F9B5B1063‑20,"Vandenberg,Slc‑4E",Nrol-113 (21Starshieldsatellites),16300,Leo,Nro,Success,Success,TRUE,2024,9,6,3,Falcon 9,FALSE,0.49097222,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,177,Government,1,1,34.632,-120.6108
373,9/10/2024 9:23,F9B5B1083‑4,"Kennedy,Lc‑39A",Polaris Dawn(Crew Dragon C207.3Resilience),13000,Leo,Polaris Program,Success,Success,TRUE,2024,9,10,9,Falcon 9,FALSE,4.2520833,FALSE,0,K_LC39A,Medium,TRUE,Low_Earth,TRUE,178,Commercial,1,1,28.6082,-80.6041
374,9/12/2024 8:52,F9B5B1078‑13,"Cape Canaveral,Slc‑40",Bluebird Block 1 (5 Satellites),7500,Leo,Ast Spacemobile,Success,Success,TRUE,2024,9,12,8,Falcon 9,FALSE,1.9784722,FALSE,0,CC_SLC40,Medium,FALSE,Low_Earth,TRUE,179,Commercial,1,1,28.562,-80.5772
375,9/13/2024 1:45,F9B5B1071‑18,"Vandenberg,Slc‑4E",Starlink:Group 9-6(21Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,9,13,1,Falcon 9,FALSE,0.7034722,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,180,Internal,1,1,34.632,-120.6108
376,9/17/2024 22:50,F9B5B1067‑22,"Cape Canaveral,Slc‑40",Galileo-L13 (Foc Fm26 & Fm32),1600,Meo,Esa,Success,Success,TRUE,2024,9,17,22,Falcon 9,FALSE,4.8784723,FALSE,0,CC_SLC40,Light,FALSE,Medium_Earth,TRUE,181,Commercial,1,1,28.562,-80.5772
377,9/20/2024 13:50,F9B5B1075‑13,"Vandenberg,Slc‑4E",Starlink:Group 9-17(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,9,20,13,Falcon 9,FALSE,2.625,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,182,Internal,1,1,34.632,-120.6108
378,9/25/2024 4:01,F9B5B1081‑10,"Vandenberg,Slc‑4E",Starlink:Group 9-8(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,9,25,4,Falcon 9,FALSE,4.5909724,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,183,Internal,1,1,34.632,-120.6108
379,9/28/2024 17:17,F9B5B1085‑2,"Cape Canaveral,Slc‑40",Crew-9(Crew Dragon C212.4Freedom),13000,Leo(Iss),Nasa(Cts),Success,Success,TRUE,2024,9,28,17,Falcon 9,FALSE,3.5527778,FALSE,0,CC_SLC40,Medium,TRUE,Low_Earth,FALSE,184,Government,1,1,28.562,-80.5772
380,10/7/2024 14:52,F9B5B1061‑23,"Cape Canaveral,Slc‑40",Hera,1108,Heliocentric,Esa,Success,No Attempt,TRUE,2024,10,7,14,Falcon 9,FALSE,8.899305,FALSE,0,CC_SLC40,Light,FALSE,Deep_Space,FALSE,185,Commercial,1,1,28.562,-80.5772
381,10/15/2024 6:10,F9B5B1080‑11,"Cape Canaveral,Slc‑40",Starlink:Group 10-10(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,10,15,6,Falcon 9,FALSE,7.6375,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,186,Internal,1,1,28.562,-80.5772
382,10/15/2024 8:21,F9B5B1071‑19,"Vandenberg,Slc‑4E",Starlink:Group 9-7(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,10,15,8,Falcon 9,FALSE,0.09097222,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,187,Internal,1,1,34.632,-120.6108
383,10/18/2024 23:31,F9B5B1076‑17,"Cape Canaveral,Slc‑40",Starlink:Group8-19(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,10,18,23,Falcon 9,FALSE,3.6319444,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,188,Internal,1,1,28.562,-80.5772
384,10/20/2024 5:13,F9B5B1082‑7,"Vandenberg,Slc‑4E",Oneweb #20(20 Satellites),2954,Polarleo,Oneweb,Success,Success,TRUE,2024,10,20,5,Falcon 9,FALSE,1.2375,FALSE,0,V_SLC4E,Light,FALSE,Low_Earth,TRUE,189,Commercial,1,1,34.632,-120.6108
385,10/23/2024 21:47,F9B5B1073‑18,"Cape Canaveral,Slc‑40",Starlink:Group 6-61(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,10,23,21,Falcon 9,FALSE,3.6902778,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,190,Internal,1,1,28.562,-80.5772
386,10/24/2024 17:13,F9B5B1063‑21,"Vandenberg,Slc‑4E",Nrol-167(~17Starshieldsatellites),16300,Leo,Nro,Success,Success,TRUE,2024,10,24,17,Falcon 9,FALSE,0.80972224,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,191,Government,1,1,34.632,-120.6108
387,10/26/2024 21:47,F9B5B1069‑19,"Cape Canaveral,Slc‑40",Starlink:Group 10-8(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,10,26,21,Falcon 9,FALSE,2.1902778,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,192,Internal,1,1,28.562,-80.5772
388,10/30/2024 12:07,F9B5B1075‑14,"Vandenberg,Slc‑4E",Starlink:Group 9-9(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,10,30,12,Falcon 9,FALSE,3.5972223,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,193,Internal,1,1,34.632,-120.6108
389,10/30/2024 21:10,F9B5B1078‑14,"Cape Canaveral,Slc‑40",Starlink:Group 10-13(23 Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,10,30,21,Falcon 9,FALSE,0.37708333,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,194,Internal,1,1,28.562,-80.5772
390,11/5/2024 2:29,F9B5B1083‑5,"Kennedy,Lc‑39A",Spacex Crs-31(Cargo Dragon C208.5),2762,Leo(Iss),Nasa(Crs),Success,Success,TRUE,2024,11,5,2,Falcon 9,FALSE,5.2215276,FALSE,0,K_LC39A,Light,FALSE,Low_Earth,TRUE,195,Government,1,1,28.6082,-80.6041
391,11/7/2024 20:19,F9B5B1085‑3,"Cape Canaveral,Slc‑40",Starlink:Group 6-77(23 Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,11,7,20,Falcon 9,FALSE,2.7430556,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,196,Internal,1,1,28.562,-80.5772
392,11/9/2024 6:14,F9B5B1081‑11,"Vandenberg,Slc‑4E",Starlink:Group 9-10(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,11,9,6,Falcon 9,FALSE,1.4131944,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,197,Internal,1,1,34.632,-120.6108
393,11/11/2024 17:22,F9B5B1067‑23,"Kennedy,Lc‑39A",Koreasat6A,3900,Gto,Kt Sat,Success,Success,TRUE,2024,11,11,17,Falcon 9,FALSE,2.463889,FALSE,0,K_LC39A,Light,FALSE,Geostationary,FALSE,198,Commercial,1,1,28.6082,-80.6041
394,11/11/2024 21:28,F9B5B1080‑12,"Cape Canaveral,Slc‑40",Starlink:Group 6-69(24Satellites),17500,Leo,Spacex,Success,Success,TRUE,2024,11,11,21,Falcon 9,FALSE,0.17083333,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,199,Internal,1,1,28.562,-80.5772
395,11/14/2024 5:23,F9B5B1082‑8,"Vandenberg,Slc‑4E",Starlink:Group 9-11(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,11,14,5,Falcon 9,FALSE,2.3298612,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,200,Internal,1,1,34.632,-120.6108
396,11/14/2024 13:21,F9B5B1076‑18,"Cape Canaveral,Slc‑40",Starlink:Group 6-68(24 Satellites),17500,Leo,Spacex,Success,Success,TRUE,2024,11,14,13,Falcon 9,FALSE,0.33194444,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,201,Internal,1,1,28.562,-80.5772
397,11/17/2024 22:28,F9B5B1077‑16,"Kennedy,Lc‑39A",Optus-X/Td7,4000,Gto,Optus,Success,Success,TRUE,2024,11,17,22,Falcon 9,FALSE,3.379861,FALSE,0,K_LC39A,Light,FALSE,Geostationary,FALSE,202,Commercial,1,1,28.6082,-80.6041
398,11/18/2024 5:53,F9B5B1071‑20,"Vandenberg,Slc‑4E",Starlink:Group 9-12(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,11,18,5,Falcon 9,FALSE,0.3090278,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,203,Internal,1,1,34.632,-120.6108
399,11/18/2024 18:31,F9B5B1073‑19,"Cape Canaveral,Slc‑40",Gsat-20(Gsat-N2),4700,Gto,New Space India Limiteddish Tv,Success,Success,TRUE,2024,11,18,18,Falcon 9,FALSE,0.5263889,FALSE,0,CC_SLC40,Light,FALSE,Geostationary,FALSE,204,Commercial,1,1,28.562,-80.5772
400,11/21/2024 16:07,F9B5B1069‑20,"Cape Canaveral,Slc‑40",Starlink:Group 6-66(24 Satellites),17500,Leo,Spacex,Success,Success,TRUE,2024,11,21,16,Falcon 9,FALSE,2.9,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,205,Internal,1,1,28.562,-80.5772
401,11/24/2024 5:25,F9B5B1075‑15,"Vandenberg,Slc‑4E",Starlink:Group 9-13(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,11,24,5,Falcon 9,FALSE,2.5541666,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,206,Internal,1,1,34.632,-120.6108
402,11/25/2024 10:02,F9B5B1080‑13,"Cape Canaveral,Slc‑40",Starlink:Group 12-1(23 Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,11,25,10,Falcon 9,FALSE,1.1923611,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,207,Internal,1,1,28.562,-80.5772
403,11/27/2024 4:41,F9B5B1078‑15,"Kennedy,Lc‑39A",Starlink:Group 6-76(24 Satellites),17500,Leo,Spacex,Success,Success,TRUE,2024,11,27,4,Falcon 9,FALSE,1.7770833,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,208,Internal,1,1,28.6082,-80.6041
404,11/30/2024 5:00,F9B5B1083‑6,"Cape Canaveral,Slc‑40",Starlink:Group 6-65(24 Satellites),17500,Leo,Spacex,Success,Success,TRUE,2024,11,30,5,Falcon 9,FALSE,3.0131946,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,209,Internal,1,1,28.562,-80.5772
405,11/30/2024 8:10,F9B5B1088‑1,"Vandenberg,Slc‑4E",Nrol-126(2Starshieldsatellites) +Starlink:Group N-01(20 Satellites),16100,Leo,Nro/Spacex,Success,Success,TRUE,2024,11,30,8,Falcon 9,FALSE,0.13194445,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,210,Commercial,1,1,34.632,-120.6108
406,12/4/2024 10:13,F9B5B1067‑24,"Cape Canaveral,Slc‑40",Starlink:Group 6-70(24Satellites),17500,Leo,Spacex,Success,Success,TRUE,2024,12,4,10,Falcon 9,FALSE,4.085417,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,211,Internal,1,1,28.562,-80.5772
407,12/5/2024 3:05,F9B5B1081‑12,"Vandenberg,Slc‑4E",Starlink:Group 9-14(20Satellites),16300,Leo,Spacex,Success,Success,TRUE,2024,12,5,3,Falcon 9,FALSE,0.7027778,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,212,Internal,1,1,34.632,-120.6108
408,12/5/2024 16:10,F9B5B1076‑19,"Kennedy,Lc‑39A",Sxm-9,7000,Gto,Sirius Xm,Success,Success,TRUE,2024,12,5,16,Falcon 9,FALSE,0.5451389,FALSE,0,K_LC39A,Medium,FALSE,Geostationary,FALSE,213,Commercial,1,1,28.6082,-80.6041
409,12/8/2024 5:12,F9B5B1086‑2,"Cape Canaveral,Slc‑40",Starlink:Group 12-5(23 Satellites),17100,Leo,Spacex,Success,Success,TRUE,2024,12,8,5,Falcon 9,FALSE,2.5430555,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,214,Internal,1,1,28.562,-80.5772
