flight_no,date_and_time_utc,version_booster,launch_site,payload,payload_mass,orbit,customer,launch_outcome,booster_landing,date_parsable,year,month,day,hour,rocket_type,is_future,days_since_last_launch,is_starlink,booster_reuse_count,launch_site_encoded,payload_mass_category,is_crew_mission,orbit_type_encoded,is_night_launch,cumulative_launch_count,customer_type,launch_success_rate_rolling,booster_landing_success_rate,latitude,longitude
410,12/13/2024 21:55,F9B5B1082‑9,"Vandenberg,Slc‑4E",Starlink:Group 11-2(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,12,13,21,Falcon 9,FALSE,5.696528,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,215,Internal,1,1,34.632,-120.6108
411,12/17/2024 0:52,F9B5B1085‑4,"Cape Canaveral,Slc‑40",Gps Iii-7 (Rrt-1),4350,Meo,Ussf,Success,Success,TRUE,2024,12,17,0,Falcon 9,FALSE,3.1229167,FALSE,0,CC_SLC40,Light,FALSE,Medium_Earth,TRUE,216,Government,1,1,28.562,-80.5772
412,12/17/2024 13:19,F9B5B1063‑22,"Vandenberg,Slc‑4E",Nrol-149 (22Starshieldsatellites),16300,Leo,Nro,Success,Success,TRUE,2024,12,17,13,Falcon 9,FALSE,0.51875,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,217,Government,1,1,34.632,-120.6108
413,12/17/2024 22:26,F9B5B1090‑1,"Kennedy,Lc‑39A",O3B Mpower7 & 8,3400,Meo,Ses,Success,Success,TRUE,2024,12,17,22,Falcon 9,FALSE,0.37986112,FALSE,0,K_LC39A,Light,FALSE,Medium_Earth,FALSE,218,Commercial,1,1,28.6082,-80.6041
414,12/21/2024 11:34,F9B5B1071‑21,"Vandenberg,Slc‑4E",Bandwagon-2(30 Payload Smallsat Rideshare)425 Project Flight 3,800,Leo,Variousrepublic Of Korea Armed Forces,Success,Success,TRUE,2024,12,21,11,Falcon 9,FALSE,3.5472221,FALSE,0,V_SLC4E,Light,FALSE,Low_Earth,TRUE,219,Commercial,1,1,34.632,-120.6108
415,12/23/2024 5:35,F9B5B1080‑14,"Kennedy,Lc‑39A",Starlink:Group 12-2(21 Satellites),16500,Leo,Spacex,Success,Success,TRUE,2024,12,23,5,Falcon 9,FALSE,1.7506944,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,220,Internal,1,1,28.6082,-80.6041
416,12/29/2024 1:58,F9B5B1075‑16,"Vandenberg,Slc‑4E",Starlink:Group 11-3(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2024,12,29,1,Falcon 9,FALSE,5.8493056,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,221,Internal,1,1,34.632,-120.6108
417,12/29/2024 5:00,F9B5B1083‑7,"Cape Canaveral,Slc‑40",Astranis: From One To Many (4 Satellites),1600,Gto,Astranis,Success,Success,TRUE,2024,12,29,5,Falcon 9,FALSE,0.12638889,FALSE,0,CC_SLC40,Light,FALSE,Geostationary,TRUE,222,Commercial,1,1,28.562,-80.5772
418,12/31/2024 5:39,F9B5B1078‑16,"Kennedy,Lc‑39A",Starlink:Group 12-6(21Satellites),16500,Leo,Spacex,Success,Success,TRUE,2024,12,31,5,Falcon 9,FALSE,2.0270834,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,223,Internal,1,1,28.6082,-80.6041
419,1/4/2025 1:27,F9B5B1073‑20,"Cape Canaveral,Slc‑40",Thuraya 4-Ngs,5000,Gto,Thuraya,Success,Success,TRUE,2025,1,4,1,Falcon 9,FALSE,3.825,FALSE,0,CC_SLC40,Light,FALSE,Geostationary,TRUE,224,Commercial,1,1,28.562,-80.5772
420,1/6/2025 20:43,F9B5B1077‑17,"Cape Canaveral,Slc‑40",Starlink:Group 6‑71(24Satellites),17500,Leo,Spacex,Success,Success,TRUE,2025,1,6,20,Falcon 9,FALSE,2.8027778,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,225,Internal,1,1,28.562,-80.5772
421,1/8/2025 15:27,F9B5B1086‑3,"Kennedy,Lc‑39A",Starlink:Group 12-11(21 Satellites),16500,Leo,Spacex,Success,Success,TRUE,2025,1,8,15,Falcon 9,FALSE,1.7805556,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,FALSE,226,Internal,1,1,28.6082,-80.6041
422,1/10/2025 3:53,F9B5B1071‑22,"Vandenberg,Slc‑4E",Nrol-153 (22Starshieldsatellites),16300,Leo,Nro,Success,Success,TRUE,2025,1,10,3,Falcon 9,FALSE,1.5180556,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,227,Government,1,1,34.632,-120.6108
423,1/10/2025 19:11,F9B5B1067‑25,"Cape Canaveral,Slc‑40",Starlink:Group 12-12(21 Satellites),16500,Leo,Spacex,Success,Success,TRUE,2025,1,10,19,Falcon 9,FALSE,0.6375,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,228,Internal,1,1,28.562,-80.5772
424,1/13/2025 16:47,F9B5B1080‑15,"Cape Canaveral,Slc‑40",Starlink:Group 12-4(21 Satellites),16500,Leo,Spacex,Success,Success,TRUE,2025,1,13,16,Falcon 9,FALSE,2.9,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,229,Internal,1,1,28.562,-80.5772
425,1/14/2025 19:09,F9B5B1088‑2,"Vandenberg,Slc‑4E",Transporter-12(131 Payload Smallsat Rideshare),2000,Sso,Various,Success,Success,TRUE,2025,1,14,19,Falcon 9,FALSE,1.0986111,FALSE,0,V_SLC4E,Light,FALSE,Low_Earth,FALSE,230,Commercial,1,1,34.632,-120.6108
426,1/15/2025 6:11,F9B5B1085‑5,"Kennedy,Lc‑39A",Blue Ghost Mission 1,2517,Tli,Firefly Aerospace& Nasa (Clps),Success,Success,TRUE,2025,1,15,6,Falcon 9,FALSE,0.45972222,FALSE,0,K_LC39A,Light,FALSE,Deep_Space,TRUE,231,Commercial,1,1,28.6082,-80.6041
427,1/21/2025 5:24,F9B5B1083‑8,"Kennedy,Lc‑39A",Starlink:Group 13-1(21 Satellites) + 2 Starshield Satellites,15300,Leo,Spacex,Success,Success,TRUE,2025,1,21,5,Falcon 9,FALSE,5.967361,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,232,Internal,1,1,28.6082,-80.6041
428,1/21/2025 15:45,F9B5B1082‑10,"Vandenberg,Slc‑4E",Starlink:Group 11-8(27 Satellites),15500,Leo,Spacex,Success,Success,TRUE,2025,1,21,15,Falcon 9,FALSE,0.43125,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,233,Internal,1,1,34.632,-120.6108
429,1/24/2025 14:07,F9B5B1063‑23,"Vandenberg,Slc‑4E",Starlink:Group 11-6(23 Satellites),17100,Leo,Spacex,Success,Success,TRUE,2025,1,24,14,Falcon 9,FALSE,2.9319444,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,234,Internal,1,1,34.632,-120.6108
430,1/27/2025 22:05,F9B5B1076‑20,"Cape Canaveral,Slc‑40",Starlink:Group 12-7(21 Satellites),16500,Leo,Spacex,Success,Success,TRUE,2025,1,27,22,Falcon 9,FALSE,3.3319445,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,235,Internal,1,1,28.562,-80.5772
431,1/30/2025 1:34,F9B5B1073‑21,"Kennedy,Lc‑39A",Spainsat Ngi,6100,Gto,Hisdesat,Success,No Attempt,TRUE,2025,1,30,1,Falcon 9,FALSE,2.145139,FALSE,0,K_LC39A,Medium,FALSE,Geostationary,TRUE,236,Commercial,1,1,28.6082,-80.6041
432,2/1/2025 23:02,F9B5B1075‑17,"Vandenberg,Slc‑4E",Starlink:Group 11-4(22Satellites),16700,Leo,Spacex,Success,Success,TRUE,2025,2,1,23,Falcon 9,FALSE,2.8944445,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,237,Internal,1,1,34.632,-120.6108
433,2/4/2025 10:15,F9B5B1069‑21,"Cape Canaveral,Slc‑40",Starlink:Group 12-3(21 Satellites),16500,Leo,Spacex,Success,Success,TRUE,2025,2,4,10,Falcon 9,FALSE,2.4673612,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,238,Internal,1,1,28.562,-80.5772
434,2/4/2025 23:13,F9B5B1086‑4,"Kennedy,Lc‑39A",Worldview Legion5 & 6 (2 Satellites),1500,Leo,Maxar Technologies,Success,Success,TRUE,2025,2,4,23,Falcon 9,FALSE,0.5402778,FALSE,0,K_LC39A,Light,FALSE,Low_Earth,TRUE,239,Commercial,1,1,28.6082,-80.6041
435,2/8/2025 19:18,F9B5B1078‑17,"Cape Canaveral,Slc‑40",Starlink:Group 12-9(21 Satellites),16500,Leo,Spacex,Success,Success,TRUE,2025,2,8,19,Falcon 9,FALSE,3.8368056,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,240,Internal,1,1,28.562,-80.5772
436,2/11/2025 2:09,F9B5B1071‑23,"Vandenberg,Slc‑4E",Starlink:Group 11-10(23Satellites),17100,Leo,Spacex,Success,Success,TRUE,2025,2,11,2,Falcon 9,FALSE,2.2854166,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,241,Internal,1,1,34.632,-120.6108
437,2/11/2025 18:53,F9B5B1077‑18,"Cape Canaveral,Slc‑40",Starlink:Group 12-18(21 Satellites),16500,Leo,Spacex,Success,Success,TRUE,2025,2,11,18,Falcon 9,FALSE,0.69722223,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,242,Internal,1,1,28.562,-80.5772
438,2/15/2025 6:14,F9B5B1067‑26,"Cape Canaveral,Slc‑40",Starlink:Group 12-8(21 Satellites),16500,Leo,Spacex,Success,Success,TRUE,2025,2,15,6,Falcon 9,FALSE,3.4729166,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,243,Internal,1,1,28.562,-80.5772
439,2/18/2025 23:21,F9B5B1080‑16,"Cape Canaveral,Slc‑40",Starlink:Group 10-12(23 Satellites),17100,Leo,Spacex,Success,Success,TRUE,2025,2,18,23,Falcon 9,FALSE,3.7131944,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,244,Internal,1,1,28.562,-80.5772
440,2/21/2025 15:19,F9B5B1076‑21,"Cape Canaveral,Slc‑40",Starlink:Group 12-14(23 Satellites),17100,Leo,Spacex,Success,Success,TRUE,2025,2,21,15,Falcon 9,FALSE,2.6652777,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,245,Internal,1,1,28.562,-80.5772
441,2/23/2025 1:38,F9B5B1082‑11,"Vandenberg,Slc‑4E",Starlink:Group 15-1(22 Satellites),16800,Leo,Spacex,Success,Success,TRUE,2025,2,23,1,Falcon 9,FALSE,1.4298611,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,246,Internal,1,1,34.632,-120.6108
442,2/27/2025 0:16,F9B5B1083‑9,"Kennedy,Lc‑39A","Im-2Nova-C""Athena"" Lunar Landerlunar Trailblazerbrokkr-2Odinchimera-1Tbd",16300,Tli,Nasa(Clps)Intuitive Machinesastroforgeepic Aerospacetbd,Success,Success,TRUE,2025,2,27,0,Falcon 9,FALSE,3.9430556,FALSE,0,K_LC39A,Heavy,FALSE,Deep_Space,TRUE,247,Commercial,1,1,28.6082,-80.6041
443,2/27/2025 3:34,F9B5B1092‑1,"Cape Canaveral,Slc‑40",Starlink:Group 12-13(21 Satellites),16500,Leo,Spacex,Success,Success,TRUE,2025,2,27,3,Falcon 9,FALSE,0.1375,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,248,Internal,1,1,28.562,-80.5772
444,3/3/2025 2:24,F9B5B1086‑5,"Cape Canaveral,Slc‑40",Starlink:Group 12-20(21 Satellites),16500,Leo,Spacex,Success,Failure,TRUE,2025,3,3,2,Falcon 9,FALSE,3.9513888,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,249,Internal,1,1,28.562,-80.5772
445,3/12/2025 3:10,F9B5B1088‑3,"Vandenberg,Slc‑4E",Spherexpunch,758,Sso,Nasa,Success,Success,TRUE,2025,3,12,3,Falcon 9,FALSE,9.031944,FALSE,0,V_SLC4E,Light,FALSE,Low_Earth,TRUE,250,Commercial,1,1,34.632,-120.6108
446,3/13/2025 2:35,F9B5B1069‑22,"Cape Canaveral,Slc‑40",Starlink:Group 12-21,16500,Leo,Spacex,Success,Success,TRUE,2025,3,13,2,Falcon 9,FALSE,0.9756944,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,251,Internal,1,1,28.562,-80.5772
447,3/14/2025 23:03,F9B5B1090‑2,"Kennedy,Lc‑39A",Crew-10(Crew Dragon C210.4Endurance),13000,Leo(Iss),Nasa(Ccp),Success,Success,TRUE,2025,3,14,23,Falcon 9,FALSE,1.8527777,FALSE,0,K_LC39A,Medium,TRUE,Low_Earth,TRUE,252,Government,1,1,28.6082,-80.6041
448,3/15/2025 6:43,F9B5B1081‑13,"Vandenberg,Slc‑4E",Transporter-13(74 Payload Smallsat Rideshare),16300,Sso,Various,Success,Success,TRUE,2025,3,15,6,Falcon 9,FALSE,0.31944445,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,253,Commercial,1,1,34.632,-120.6108
449,3/15/2025 11:35,F9B5B1078‑18,"Cape Canaveral,Slc‑40",Starlink:Group 12-16,17100,Leo,Spacex,Success,Success,TRUE,2025,3,15,11,Falcon 9,FALSE,0.20277777,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,254,Internal,1,1,28.562,-80.5772
450,3/18/2025 19:57,F9B5B1077‑19,"Cape Canaveral,Slc‑40",Starlink:Group 12-25,17100,Leo,Spacex,Success,Success,TRUE,2025,3,18,19,Falcon 9,FALSE,3.348611,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,255,Internal,1,1,28.562,-80.5772
451,3/21/2025 6:49,F9B5B1088‑4,"Vandenberg,Slc‑4E",Nrol-57(~11Starshieldsatellites),16300,Leo,Nro,Success,Success,TRUE,2025,3,21,6,Falcon 9,FALSE,2.4527779,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,256,Government,1,1,34.632,-120.6108
452,3/24/2025 17:48,F9B5B1092‑2,"Cape Canaveral,Slc‑40",Nrol-69,16300,Leo,Ussf,Success,Success,TRUE,2025,3,24,17,Falcon 9,FALSE,3.457639,FALSE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,257,Government,1,1,28.562,-80.5772
453,3/26/2025 22:11,F9B5B1063‑24,"Vandenberg,Slc‑4E",Starlink:Group 11-7,15500,Leo,Spacex,Success,Success,TRUE,2025,3,26,22,Falcon 9,FALSE,2.182639,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,258,Internal,1,1,34.632,-120.6108
454,3/31/2025 19:52,F9B5B1080‑17,"Cape Canaveral,Slc‑40",Starlink:Group 6-80,16100,Leo,Spacex,Success,Success,TRUE,2025,3,31,19,Falcon 9,FALSE,4.9034724,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,259,Internal,1,1,28.562,-80.5772
455,4/1/2025 1:46,F9B5B1085‑6,"Kennedy,Lc‑39A",Fram2(Crew Dragon C207.4Resilience),13000,Polar(Retrograde),Chun Wang,Success,Success,TRUE,2025,4,1,1,Falcon 9,FALSE,0.24583334,FALSE,0,K_LC39A,Medium,TRUE,Low_Earth,TRUE,260,Commercial,1,1,28.6082,-80.6041
456,4/4/2025 1:02,F9B5B1088‑5,"Vandenberg,Slc‑4E",Starlink:Group 11-13,15500,Leo,Spacex,Success,Success,TRUE,2025,4,4,1,Falcon 9,FALSE,2.9694445,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,261,Internal,1,1,34.632,-120.6108
457,4/6/2025 3:07,F9B5B1078‑19,"Cape Canaveral,Slc‑40",Starlink:Group 6-72,16100,Leo,Spacex,Success,Success,TRUE,2025,4,6,3,Falcon 9,FALSE,2.0868056,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,262,Internal,1,1,28.562,-80.5772
458,4/7/2025 23:06,F9B5B1093‑1,"Vandenberg,Slc‑4E",Starlink:Group 11-11,15500,Leo,Spacex,Success,Success,TRUE,2025,4,7,23,Falcon 9,FALSE,1.8326389,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,263,Internal,1,1,34.632,-120.6108
459,4/12/2025 12:25,F9B5B1071‑24,"Vandenberg,Slc‑4E",Nrol-192(22Starshieldsatellites),16300,Leo,Nro,Success,Success,TRUE,2025,4,12,12,Falcon 9,FALSE,4.554861,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,264,Government,1,1,34.632,-120.6108
460,4/13/2025 0:53,F9B5B1083‑10,"Kennedy,Lc‑39A",Starlink:Group 12-17,16500,Leo,Spacex,Success,Success,TRUE,2025,4,13,0,Falcon 9,FALSE,0.51944447,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,265,Internal,1,1,28.6082,-80.6041
461,4/14/2025 4:00,F9B5B1067‑27,"Cape Canaveral,Slc‑40",Starlink:Group 6-73,15500,Leo,Spacex,Success,Success,TRUE,2025,4,14,4,Falcon 9,FALSE,1.1298611,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,266,Internal,1,1,28.562,-80.5772
462,4/20/2025 12:29,F9B5B1082‑12,"Vandenberg,Slc‑4E",Nrol-145(22Starshieldsatellites),16300,Leo,Nro,Success,Success,TRUE,2025,4,20,12,Falcon 9,FALSE,6.353472,FALSE,0,V_SLC4E,Heavy,FALSE,Low_Earth,TRUE,267,Government,1,1,34.632,-120.6108
463,4/21/2025 8:15,F9B5B1092‑3,"Kennedy,Lc‑39A",Spacex Crs-32(Cargo Dragon C209.5),3021,Leo(Iss),Nasa(Crs),Success,Success,TRUE,2025,4,21,8,Falcon 9,FALSE,0.82361114,FALSE,0,K_LC39A,Light,FALSE,Low_Earth,TRUE,268,Government,1,1,28.6082,-80.6041
464,4/22/2025 0:48,F9B5B1090‑3,"Cape Canaveral,Slc‑40","Bandwagon-3(425Sat-3,Tomorrow-S7, Pheonix)",16300,Leo,Republic Of Korea Armed Forcestomorrow.Ioatmos Space Cargo,Success,Success,TRUE,2025,4,22,0,Falcon 9,FALSE,0.68958336,FALSE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,269,Commercial,1,1,28.562,-80.5772
465,4/25/2025 1:52,F9B5B1069‑23,"Cape Canaveral,Slc‑40",Starlink:Group 6-74,16100,Leo,Spacex,Success,Success,TRUE,2025,4,25,1,Falcon 9,FALSE,3.0444446,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,270,Internal,1,1,28.562,-80.5772
466,4/28/2025 2:09,F9B5B1077‑20,"Cape Canaveral,Slc‑40",Starlink:Group 12-23,17100,Leo,Spacex,Success,Success,TRUE,2025,4,28,2,Falcon 9,FALSE,3.0118055,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,271,Internal,1,1,28.562,-80.5772
467,4/28/2025 20:42,F9B5B1063‑25,"Vandenberg,Slc‑4E",Starlink:Group 11-9,15500,Leo,Spacex,Success,Success,TRUE,2025,4,28,20,Falcon 9,FALSE,0.7729167,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,272,Internal,1,1,34.632,-120.6108
468,4/29/2025 2:34,F9B5B1094‑1,"Kennedy,Lc‑39A",Starlink:Group 12-10,17100,Leo,Spacex,Success,Success,TRUE,2025,4,29,2,Falcon 9,FALSE,0.24444444,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,273,Internal,1,1,28.6082,-80.6041
469,5/2/2025 1:51,F9B5B1080‑18,"Cape Canaveral,Slc‑40",Starlink:Group 6-75,16100,Leo,Spacex,Success,Success,TRUE,2025,5,2,1,Falcon 9,FALSE,2.9701388,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,274,Internal,1,1,28.562,-80.5772
470,5/4/2025 8:54,F9B5B1078‑20,"Kennedy,Lc‑39A",Starlink:Group 6-84,16675,Leo,Spacex,Success,Success,TRUE,2025,5,4,8,Falcon 9,FALSE,2.29375,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,275,Internal,1,1,28.6082,-80.6041
471,5/7/2025 1:17,F9B5B1085‑7,"Cape Canaveral,Slc‑40",Starlink:Group 6-93,16100,Leo,Spacex,Success,Success,TRUE,2025,5,7,1,Falcon 9,FALSE,2.682639,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,276,Internal,1,1,28.562,-80.5772
472,5/10/2025 0:19,F9B5B1081‑14,"Vandenberg,Slc‑4E",Starlink:Group 15-3,14950,Leo,Spacex,Success,Success,TRUE,2025,5,10,0,Falcon 9,FALSE,2.9597223,TRUE,0,V_SLC4E,Medium,FALSE,Low_Earth,FALSE,277,Internal,1,1,34.632,-120.6108
473,5/10/2025 6:28,F9B5B1083‑11,"Cape Canaveral,Slc‑40",Starlink:Group 6-91,16100,Leo,Spacex,Success,Success,TRUE,2025,5,10,6,Falcon 9,FALSE,0.25625,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,278,Internal,1,1,28.562,-80.5772
474,5/13/2025 1:15,F9B5B1088‑6,"Vandenberg,Slc‑4E",Starlink:Group 15-4,14950,Leo,Spacex,Success,Success,TRUE,2025,5,13,1,Falcon 9,FALSE,2.7826388,TRUE,0,V_SLC4E,Medium,FALSE,Low_Earth,TRUE,279,Internal,1,1,34.632,-120.6108
475,5/13/2025 5:02,F9B5B1067‑28,"Kennedy,Lc‑39A",Starlink:Group 6-83,16100,Leo,Spacex,Success,Success,TRUE,2025,5,13,5,Falcon 9,FALSE,0.15763889,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,TRUE,280,Internal,1,1,28.6082,-80.6041
476,5/14/2025 16:38,F9B5B1090‑4,"Cape Canaveral,Slc‑40",Starlink:Group 6-67,16100,Leo,Spacex,Success,Success,TRUE,2025,5,14,16,Falcon 9,FALSE,1.4833333,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,281,Internal,1,1,28.562,-80.5772
477,5/16/2025 13:43,F9B5B1093‑2,"Vandenberg,Slc‑4E",Starlink:Group 15-5,14950,Leo,Spacex,Success,Success,TRUE,2025,5,16,13,Falcon 9,FALSE,1.8784722,TRUE,0,V_SLC4E,Medium,FALSE,Low_Earth,FALSE,282,Internal,1,1,34.632,-120.6108
478,5/21/2025 3:19,F9B5B1095‑1,"Cape Canaveral,Slc‑40",Starlink:Group 12-15,17100,Leo,Spacex,Success,Success,TRUE,2025,5,21,3,Falcon 9,FALSE,4.5666666,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,TRUE,283,Internal,1,1,28.562,-80.5772
479,5/23/2025 22:32,F9B5B1075‑18,"Vandenberg,Slc‑4E",Starlink:Group 11-16,15500,Leo,Spacex,Success,Success,TRUE,2025,5,23,22,Falcon 9,FALSE,2.8006945,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,284,Internal,1,1,34.632,-120.6108
480,5/24/2025 17:19,F9B5B1069‑24,"Cape Canaveral,Slc‑40",Starlink:Group 12-22,17100,Leo,Spacex,Success,Success,TRUE,2025,5,24,17,Falcon 9,FALSE,0.7826389,TRUE,0,CC_SLC40,Heavy,FALSE,Low_Earth,FALSE,285,Internal,1,1,28.562,-80.5772
481,5/27/2025 16:57,F9B5B1082‑13,"Vandenberg,Slc‑4E",Starlink:Group 17-1,17500,Sso,Spacex,Success,Success,TRUE,2025,5,27,16,Falcon 9,FALSE,2.9847221,TRUE,0,V_SLC4E,Heavy,FALSE,Low_Earth,FALSE,286,Internal,1,1,34.632,-120.6108
482,5/28/2025 13:30,F9B5B1080‑19,"Kennedy,Lc‑39A",Starlink:Group 10-32,15500,Leo,Spacex,Success,Success,TRUE,2025,5,28,13,Falcon 9,FALSE,0.85625,TRUE,0,K_LC39A,Heavy,FALSE,Low_Earth,FALSE,287,Internal,1,1,28.6082,-80.6041
483,5/30/2025 17:37,F9B5B1092‑4,"Cape Canaveral,Slc‑40",Gps Iii-8,4350,Meo,Ussf,Success,Success,TRUE,2025,5,30,17,Falcon 9,FALSE,2.1715279,FALSE,0,CC_SLC40,Light,FALSE,Medium_Earth,FALSE,288,Government,1,1,28.562,-80.5772
